ActivateRobot
Home
MoveJoints(12.2581,102.261,139.221,-180,-118.519,-167.742)
MoveJoints(12.2541,102.262,139.22,-180,-118.518,-167.746)
MoveJoints(12.25,102.263,139.219,-180,-118.518,-167.75)
MoveJoints(12.246,102.264,139.218,-180,-118.518,-167.754)
MoveJoints(12.242,102.266,139.217,-180,-118.518,-167.758)
MoveJoints(12.238,102.267,139.216,-180,-118.517,-167.762)
MoveJoints(12.2339,102.268,139.215,-180,-118.517,-167.766)
MoveJoints(12.2299,102.269,139.215,-180,-118.517,-167.77)
MoveJoints(12.226,102.27,139.214,-180,-118.517,-167.774)
MoveJoints(12.222,102.27,139.213,-180,-118.516,-167.778)
MoveJoints(12.218,102.271,139.213,-180,-118.516,-167.782)
MoveJoints(12.214,102.272,139.212,-180,-118.516,-167.786)
MoveJoints(12.2101,102.273,139.212,-180,-118.516,-167.79)
MoveJoints(12.2067,102.273,139.211,-180,-118.516,-167.793)
MoveJoints(12.2067,102.273,139.211,-180,-118.516,-167.793)
MoveJoints(12.2004,102.274,139.21,-180,-118.515,-167.8)
MoveJoints(12.1941,102.275,139.21,-180,-118.515,-167.806)
MoveJoints(12.1878,102.276,139.209,-180,-118.515,-167.812)
MoveJoints(12.1816,102.276,139.209,-180,-118.515,-167.818)
MoveJoints(12.1754,102.277,139.208,-180,-118.515,-167.825)
MoveJoints(12.1693,102.278,139.208,-180,-118.515,-167.831)
MoveJoints(12.1632,102.278,139.208,-180,-118.514,-167.837)
MoveJoints(12.1571,102.278,139.207,-180,-118.514,-167.843)
MoveJoints(12.1511,102.278,139.207,-180,-118.514,-167.849)
MoveJoints(12.1451,102.278,139.207,-180,-118.514,-167.855)
MoveJoints(12.1392,102.278,139.207,-180,-118.514,-167.861)
MoveJoints(12.1333,102.278,139.207,-180,-118.514,-167.867)
MoveJoints(12.1275,102.278,139.207,-180,-118.514,-167.872)
MoveJoints(12.1217,102.278,139.208,-180,-118.514,-167.878)
MoveJoints(12.116,102.277,139.208,-180,-118.515,-167.884)
MoveJoints(12.1103,102.277,139.208,-180,-118.515,-167.89)
MoveJoints(12.1047,102.276,139.209,-180,-118.515,-167.895)
MoveJoints(12.0991,102.276,139.209,-180,-118.515,-167.901)
MoveJoints(12.0936,102.275,139.21,-180,-118.515,-167.906)
MoveJoints(12.0882,102.274,139.21,-180,-118.515,-167.912)
MoveJoints(12.0865,102.274,139.211,-180,-118.515,-167.913)
MoveJoints(12.0865,102.274,139.211,-180,-118.515,-167.913)
MoveJoints(12.0819,102.273,139.211,-180,-118.516,-167.918)
MoveJoints(12.0774,102.272,139.212,-180,-118.516,-167.923)
MoveJoints(12.073,102.271,139.213,-180,-118.516,-167.927)
MoveJoints(12.0686,102.27,139.214,-180,-118.516,-167.931)
MoveJoints(12.0643,102.269,139.214,-180,-118.517,-167.936)
MoveJoints(12.06,102.268,139.215,-180,-118.517,-167.94)
MoveJoints(12.0558,102.266,139.216,-180,-118.517,-167.944)
MoveJoints(12.0517,102.265,139.217,-180,-118.518,-167.948)
MoveJoints(12.0476,102.263,139.219,-180,-118.518,-167.952)
MoveJoints(12.0436,102.262,139.22,-180,-118.518,-167.956)
MoveJoints(12.0396,102.26,139.221,-180,-118.519,-167.96)
MoveJoints(12.0358,102.259,139.222,-180,-118.519,-167.964)
MoveJoints(12.032,102.257,139.223,-180,-118.52,-167.968)
MoveJoints(12.0282,102.255,139.225,-180,-118.52,-167.972)
MoveJoints(12.0246,102.253,139.226,-180,-118.521,-167.975)
MoveJoints(12.021,102.251,139.228,-180,-118.521,-167.979)
MoveJoints(12.0175,102.249,139.229,-180,-118.522,-167.982)
MoveJoints(12.0141,102.247,139.231,-180,-118.522,-167.986)
MoveJoints(12.0107,102.245,139.233,-180,-118.523,-167.989)
MoveJoints(12.0074,102.242,139.234,-180,-118.523,-167.993)
MoveJoints(12.0042,102.24,139.236,-180,-118.524,-167.996)
MoveJoints(12.0011,102.238,139.238,-180,-118.524,-167.999)
MoveJoints(11.9981,102.235,139.24,-180,-118.525,-168.002)
MoveJoints(11.9956,102.233,139.241,-180,-118.526,-168.004)
MoveJoints(11.9956,102.233,139.241,-180,-118.526,-168.004)
MoveJoints(11.9915,102.229,139.244,-180,-118.526,-168.008)
MoveJoints(11.9876,102.226,139.247,-180,-118.527,-168.012)
MoveJoints(11.9838,102.222,139.25,-180,-118.528,-168.016)
MoveJoints(11.9801,102.218,139.253,-180,-118.529,-168.02)
MoveJoints(11.9765,102.214,139.256,-180,-118.53,-168.024)
MoveJoints(11.973,102.21,139.259,-180,-118.531,-168.027)
MoveJoints(11.9697,102.205,139.262,-180,-118.532,-168.03)
MoveJoints(11.9665,102.201,139.265,-180,-118.533,-168.034)
MoveJoints(11.9634,102.197,139.269,-180,-118.534,-168.037)
MoveJoints(11.9604,102.192,139.272,-180,-118.536,-168.04)
MoveJoints(11.9576,102.188,139.275,-180,-118.537,-168.042)
MoveJoints(11.9549,102.183,139.279,-180,-118.538,-168.045)
MoveJoints(11.9523,102.179,139.282,-180,-118.539,-168.048)
MoveJoints(11.9498,102.174,139.286,-180,-118.54,-168.05)
MoveJoints(11.9475,102.169,139.29,-180,-118.541,-168.053)
MoveJoints(11.9453,102.164,139.293,-180,-118.543,-168.055)
MoveJoints(11.9433,102.159,139.297,-180,-118.544,-168.057)
MoveJoints(11.9413,102.154,139.301,-180,-118.545,-168.059)
MoveJoints(11.9395,102.149,139.305,-180,-118.546,-168.06)
MoveJoints(11.9379,102.144,139.309,-180,-118.548,-168.062)
MoveJoints(11.9377,102.143,139.309,-180,-118.548,-168.062)
MoveJoints(11.9377,102.143,139.309,-180,-118.548,-168.062)
MoveJoints(11.9355,102.135,139.315,-180,-118.55,-168.065)
MoveJoints(11.9334,102.128,139.321,-180,-118.552,-168.067)
MoveJoints(11.9316,102.12,139.327,-180,-118.553,-168.068)
MoveJoints(11.9299,102.111,139.333,-180,-118.555,-168.07)
MoveJoints(11.9284,102.103,139.339,-180,-118.557,-168.072)
MoveJoints(11.9272,102.095,139.346,-180,-118.559,-168.073)
MoveJoints(11.9261,102.087,139.352,-180,-118.562,-168.074)
MoveJoints(11.9253,102.078,139.358,-180,-118.564,-168.075)
MoveJoints(11.9246,102.07,139.365,-180,-118.566,-168.075)
MoveJoints(11.9241,102.061,139.371,-180,-118.568,-168.076)
MoveJoints(11.9239,102.052,139.378,-180,-118.57,-168.076)
MoveJoints(11.9238,102.044,139.384,-180,-118.572,-168.076)
MoveJoints(11.924,102.035,139.391,-180,-118.574,-168.076)
MoveJoints(11.9243,102.026,139.398,-180,-118.576,-168.076)
MoveJoints(11.9248,102.017,139.404,-180,-118.578,-168.075)
MoveJoints(11.9253,102.012,139.409,-180,-118.58,-168.075)
MoveJoints(11.9253,102.012,139.409,-180,-118.58,-168.075)
MoveJoints(11.9253,102.012,139.409,-180,-118.58,-168.075)
MoveJoints(11.9406,101.851,139.53,-180,-118.618,-168.059)
MoveJoints(11.9558,101.692,139.652,-180,-118.656,-168.044)
MoveJoints(11.9709,101.532,139.774,-180,-118.694,-168.029)
MoveJoints(11.9729,101.511,139.79,-180,-118.699,-168.027)
MoveJoints(11.9253,102.012,139.409,-180,-118.58,-168.075)
MoveJoints(11.9441,101.851,139.531,-180,-118.619,-168.056)
MoveJoints(11.9629,101.69,139.653,-180,-118.657,-168.037)
MoveJoints(11.9815,101.529,139.776,-180,-118.695,-168.019)
MoveJoints(12.0304,101.012,140.175,-180,-118.813,-167.97)
MoveJoints(12.0358,100.969,140.209,-180,-118.822,-167.964)
MoveJoints(12.0358,100.969,140.209,-180,-118.822,-167.964)
MoveJoints(12.0446,100.905,140.259,-180,-118.837,-167.955)
MoveJoints(12.0548,100.84,140.309,-180,-118.851,-167.945)
MoveJoints(12.0663,100.775,140.36,-180,-118.865,-167.934)
MoveJoints(12.0792,100.71,140.411,-180,-118.879,-167.921)
MoveJoints(12.0935,100.644,140.462,-180,-118.894,-167.907)
MoveJoints(12.1091,100.579,140.514,-180,-118.908,-167.891)
MoveJoints(12.126,100.513,140.565,-180,-118.922,-167.874)
MoveJoints(12.1442,100.447,140.617,-180,-118.936,-167.856)
MoveJoints(12.1637,100.381,140.669,-180,-118.95,-167.836)
MoveJoints(12.1845,100.315,140.722,-180,-118.964,-167.816)
MoveJoints(12.2065,100.248,140.774,-180,-118.978,-167.793)
MoveJoints(12.2133,100.229,140.79,-180,-118.982,-167.787)
MoveJoints(12.2134,100.229,140.79,-180,-118.982,-167.787)
MoveJoints(12.2142,100.226,140.792,-180,-118.982,-167.786)
MoveJoints(12.2152,100.224,140.794,-180,-118.983,-167.785)
MoveJoints(12.2162,100.221,140.796,-180,-118.983,-167.784)
MoveJoints(12.2172,100.219,140.798,-180,-118.984,-167.783)
MoveJoints(12.2183,100.216,140.8,-180,-118.984,-167.782)
MoveJoints(12.2195,100.214,140.802,-180,-118.985,-167.781)
MoveJoints(12.2207,100.211,140.804,-180,-118.985,-167.779)
MoveJoints(12.2219,100.209,140.806,-180,-118.986,-167.778)
MoveJoints(12.2232,100.206,140.808,-180,-118.986,-167.777)
MoveJoints(12.2245,100.204,140.81,-180,-118.987,-167.776)
MoveJoints(12.2259,100.201,140.812,-180,-118.987,-167.774)
MoveJoints(12.2273,100.199,140.814,-180,-118.988,-167.773)
MoveJoints(12.2288,100.196,140.815,-180,-118.988,-167.771)
MoveJoints(12.2303,100.194,140.817,-180,-118.989,-167.77)
MoveJoints(12.2318,100.191,140.819,-180,-118.989,-167.768)
MoveJoints(12.2334,100.189,140.821,-180,-118.99,-167.767)
MoveJoints(12.2351,100.186,140.823,-180,-118.99,-167.765)
MoveJoints(12.2368,100.184,140.825,-180,-118.991,-167.763)
MoveJoints(12.2385,100.181,140.827,-180,-118.991,-167.761)
MoveJoints(12.2403,100.179,140.829,-180,-118.992,-167.76)
MoveJoints(12.2421,100.176,140.831,-180,-118.992,-167.758)
MoveJoints(12.244,100.174,140.833,-180,-118.993,-167.756)
MoveJoints(12.2459,100.172,140.835,-180,-118.994,-167.754)
MoveJoints(12.2478,100.169,140.837,-180,-118.994,-167.752)
MoveJoints(12.2498,100.167,140.839,-180,-118.994,-167.75)
MoveJoints(12.2518,100.164,140.841,-180,-118.995,-167.748)
MoveJoints(12.2538,100.162,140.843,-180,-118.995,-167.746)
MoveJoints(12.2559,100.16,140.844,-180,-118.996,-167.744)
MoveJoints(12.2581,100.157,140.846,-180,-118.996,-167.742)
MoveJoints(12.2602,100.155,140.848,-180,-118.997,-167.74)
MoveJoints(12.2624,100.153,140.85,-180,-118.997,-167.738)
MoveJoints(12.2647,100.15,140.852,-180,-118.998,-167.735)
MoveJoints(12.2669,100.148,140.854,-180,-118.998,-167.733)
MoveJoints(12.2692,100.146,140.855,-180,-118.999,-167.731)
MoveJoints(12.2716,100.144,140.857,-180,-118.999,-167.728)
MoveJoints(12.2739,100.142,140.859,-180,-119,-167.726)
MoveJoints(12.2763,100.139,140.861,-180,-119,-167.724)
MoveJoints(12.2788,100.137,140.862,-180,-119.001,-167.721)
MoveJoints(12.2812,100.135,140.864,-180,-119.001,-167.719)
MoveJoints(12.2837,100.133,140.866,-180,-119.001,-167.716)
MoveJoints(12.2862,100.131,140.867,-180,-119.002,-167.714)
MoveJoints(12.2888,100.129,140.869,-180,-119.002,-167.711)
MoveJoints(12.2913,100.127,140.87,-180,-119.003,-167.709)
MoveJoints(12.2939,100.125,140.872,-180,-119.003,-167.706)
MoveJoints(12.2966,100.123,140.874,-180,-119.004,-167.703)
MoveJoints(12.2992,100.121,140.875,-180,-119.004,-167.701)
MoveJoints(12.3019,100.119,140.877,-180,-119.004,-167.698)
MoveJoints(12.3046,100.117,140.878,-180,-119.005,-167.695)
MoveJoints(12.3073,100.115,140.88,-180,-119.005,-167.693)
MoveJoints(12.31,100.113,140.881,-180,-119.005,-167.69)
MoveJoints(12.3128,100.112,140.883,-180,-119.006,-167.687)
MoveJoints(12.3155,100.11,140.884,-180,-119.006,-167.684)
MoveJoints(12.3183,100.108,140.885,-180,-119.007,-167.682)
MoveJoints(12.3211,100.106,140.887,-180,-119.007,-167.679)
MoveJoints(12.324,100.105,140.888,-180,-119.007,-167.676)
MoveJoints(12.3268,100.103,140.889,-180,-119.008,-167.673)
MoveJoints(12.3297,100.101,140.891,-180,-119.008,-167.67)
MoveJoints(12.3326,100.1,140.892,-180,-119.008,-167.667)
MoveJoints(12.3354,100.098,140.893,-180,-119.009,-167.665)
MoveJoints(12.3383,100.097,140.894,-180,-119.009,-167.662)
MoveJoints(12.3409,100.096,140.895,-180,-119.009,-167.659)
MoveJoints(12.3409,100.096,140.895,-180,-119.009,-167.659)
MoveJoints(12.3488,100.092,140.898,-180,-119.01,-167.651)
MoveJoints(12.3568,100.088,140.901,-180,-119.011,-167.643)
MoveJoints(12.3648,100.084,140.904,-180,-119.012,-167.635)
MoveJoints(12.3729,100.08,140.907,-180,-119.012,-167.627)
MoveJoints(12.3809,100.077,140.91,-180,-119.013,-167.619)
MoveJoints(12.389,100.074,140.913,-180,-119.014,-167.611)
MoveJoints(12.3971,100.07,140.915,-180,-119.014,-167.603)
MoveJoints(12.4052,100.067,140.918,-180,-119.015,-167.595)
MoveJoints(12.4133,100.064,140.92,-180,-119.016,-167.587)
MoveJoints(12.4214,100.061,140.923,-180,-119.016,-167.579)
MoveJoints(12.4295,100.058,140.925,-180,-119.017,-167.57)
MoveJoints(12.4377,100.055,140.927,-180,-119.017,-167.562)
MoveJoints(12.4458,100.053,140.929,-180,-119.018,-167.554)
MoveJoints(12.4505,100.051,140.931,-180,-119.018,-167.55)
MoveJoints(12.4505,100.051,140.931,-180,-119.018,-167.549)
MoveJoints(12.4765,100.043,140.937,-180,-119.02,-167.523)
MoveJoints(12.5026,100.035,140.943,-180,-119.021,-167.497)
MoveJoints(12.5286,100.028,140.949,-180,-119.023,-167.471)
MoveJoints(12.5545,100.021,140.955,-180,-119.024,-167.445)
MoveJoints(12.5804,100.014,140.96,-180,-119.026,-167.42)
MoveJoints(12.6063,100.008,140.965,-180,-119.027,-167.394)
MoveJoints(12.6321,100.002,140.969,-180,-119.028,-167.368)
MoveJoints(12.6468,99.9991,140.972,-180,-119.029,-167.353)
MoveJoints(12.6468,99.9991,140.972,-180,-119.029,-167.353)
MoveJoints(12.6832,99.9911,140.978,-180,-119.03,-167.317)
MoveJoints(12.7196,99.9825,140.985,-180,-119.032,-167.28)
MoveJoints(12.7561,99.9734,140.992,-180,-119.034,-167.244)
MoveJoints(12.7927,99.9638,141,-180,-119.036,-167.207)
MoveJoints(12.8293,99.9537,141.008,-180,-119.038,-167.171)
MoveJoints(12.8659,99.943,141.017,-180,-119.04,-167.134)
MoveJoints(12.9025,99.9318,141.026,-180,-119.043,-167.097)
MoveJoints(12.9392,99.9201,141.035,-180,-119.045,-167.061)
MoveJoints(12.9758,99.9079,141.045,-180,-119.047,-167.024)
MoveJoints(13.0124,99.8952,141.055,-180,-119.05,-166.988)
MoveJoints(13.049,99.8819,141.065,-180,-119.053,-166.951)
MoveJoints(13.0856,99.8682,141.076,-180,-119.055,-166.914)
MoveJoints(13.1147,99.8569,141.085,-180,-119.058,-166.885)
MoveJoints(13.1147,99.8569,141.085,-180,-119.058,-166.885)
MoveJoints(13.1979,99.8236,141.112,-180,-119.064,-166.802)
MoveJoints(13.2809,99.7891,141.14,-180,-119.071,-166.719)
MoveJoints(13.3637,99.7535,141.168,-180,-119.078,-166.636)
MoveJoints(13.4462,99.7168,141.198,-180,-119.086,-166.554)
MoveJoints(13.5283,99.679,141.228,-180,-119.093,-166.472)
MoveJoints(13.6101,99.6402,141.259,-180,-119.101,-166.39)
MoveJoints(13.6916,99.6003,141.291,-180,-119.108,-166.308)
MoveJoints(13.7726,99.5593,141.324,-180,-119.116,-166.227)
MoveJoints(13.8093,99.5403,141.34,-180,-119.12,-166.191)
MoveJoints(13.8093,99.5403,141.34,-180,-119.12,-166.191)
MoveJoints(13.8696,99.5085,141.365,-180,-119.126,-166.13)
MoveJoints(13.9296,99.476,141.391,-180,-119.133,-166.07)
MoveJoints(13.9892,99.4427,141.418,-180,-119.139,-166.011)
MoveJoints(14.0484,99.4088,141.446,-180,-119.146,-165.952)
MoveJoints(14.1072,99.3741,141.474,-180,-119.152,-165.893)
MoveJoints(14.1656,99.3387,141.502,-180,-119.159,-165.834)
MoveJoints(14.2236,99.3027,141.532,-180,-119.166,-165.776)
MoveJoints(14.2811,99.266,141.561,-180,-119.173,-165.719)
MoveJoints(14.3381,99.2286,141.592,-180,-119.18,-165.662)
MoveJoints(14.3946,99.1907,141.622,-180,-119.187,-165.605)
MoveJoints(14.4341,99.1635,141.645,-180,-119.192,-165.566)
MoveJoints(14.4341,99.1635,141.645,-180,-119.192,-165.566)
MoveJoints(14.4771,99.1334,141.669,-180,-119.198,-165.523)
MoveJoints(14.5196,99.1028,141.694,-180,-119.203,-165.48)
MoveJoints(14.5616,99.0718,141.719,-180,-119.209,-165.438)
MoveJoints(14.6033,99.0403,141.745,-180,-119.215,-165.397)
MoveJoints(14.6445,99.0084,141.771,-180,-119.221,-165.356)
MoveJoints(14.6852,98.9761,141.797,-180,-119.227,-165.315)
MoveJoints(14.7255,98.9434,141.824,-180,-119.233,-165.275)
MoveJoints(14.7652,98.9104,141.851,-180,-119.239,-165.235)
MoveJoints(14.8045,98.8769,141.878,-180,-119.245,-165.196)
MoveJoints(14.8432,98.843,141.906,-180,-119.251,-165.157)
MoveJoints(14.8814,98.8088,141.934,-180,-119.257,-165.119)
MoveJoints(14.919,98.7743,141.962,-180,-119.263,-165.081)
MoveJoints(14.9259,98.768,141.968,-180,-119.264,-165.074)
MoveJoints(14.9259,98.768,141.968,-180,-119.264,-165.074)
MoveJoints(14.943,98.7521,141.981,-180,-119.267,-165.057)
MoveJoints(14.9604,98.7364,141.994,-180,-119.27,-165.04)
MoveJoints(14.978,98.7209,142.006,-180,-119.273,-165.022)
MoveJoints(14.9959,98.7056,142.019,-180,-119.275,-165.004)
MoveJoints(15.0139,98.6905,142.031,-180,-119.278,-164.986)
MoveJoints(15.0321,98.6755,142.044,-180,-119.281,-164.968)
MoveJoints(15.0505,98.6607,142.056,-180,-119.283,-164.95)
MoveJoints(15.0691,98.6461,142.068,-180,-119.286,-164.931)
MoveJoints(15.0879,98.6317,142.08,-180,-119.289,-164.912)
MoveJoints(15.1068,98.6175,142.091,-180,-119.291,-164.893)
MoveJoints(15.1259,98.6035,142.103,-180,-119.294,-164.874)
MoveJoints(15.1452,98.5897,142.114,-180,-119.296,-164.855)
MoveJoints(15.1646,98.5762,142.126,-180,-119.298,-164.835)
MoveJoints(15.1842,98.5628,142.137,-180,-119.301,-164.816)
MoveJoints(15.2039,98.5497,142.147,-180,-119.303,-164.796)
MoveJoints(15.2238,98.5367,142.158,-180,-119.305,-164.776)
MoveJoints(15.2438,98.524,142.169,-180,-119.307,-164.756)
MoveJoints(15.2639,98.5116,142.179,-180,-119.31,-164.736)
MoveJoints(15.2841,98.4994,142.189,-180,-119.312,-164.716)
MoveJoints(15.3045,98.4874,142.199,-180,-119.314,-164.696)
MoveJoints(15.3176,98.4798,142.205,-180,-119.315,-164.682)
MoveJoints(15.3176,98.4798,142.205,-180,-119.315,-164.682)
MoveJoints(15.4382,98.4116,142.261,-180,-119.327,-164.562)
MoveJoints(15.5592,98.3448,142.317,-180,-119.338,-164.441)
MoveJoints(15.6806,98.2794,142.371,-180,-119.349,-164.319)
MoveJoints(15.8023,98.2154,142.424,-180,-119.36,-164.198)
MoveJoints(15.9243,98.1529,142.476,-180,-119.371,-164.076)
MoveJoints(16.0466,98.0918,142.527,-180,-119.381,-163.953)
MoveJoints(16.1691,98.0321,142.577,-180,-119.391,-163.831)
MoveJoints(16.2918,97.9739,142.626,-180,-119.4,-163.708)
MoveJoints(16.3501,97.9468,142.649,-180,-119.405,-163.65)
MoveJoints(16.3501,97.9468,142.649,-180,-119.405,-163.65)
MoveJoints(16.3501,97.9468,142.649,-180,-119.405,-163.65)
MoveJoints(16.5331,97.8608,142.721,-180,-119.419,-163.467)
MoveJoints(16.6796,97.7916,142.779,-180,-119.43,-163.32)
MoveJoints(16.3501,97.9468,142.649,-180,-119.405,-163.65)
MoveJoints(16.5324,97.8585,142.723,-180,-119.419,-163.468)
MoveJoints(17.0063,97.6315,142.914,-180,-119.455,-162.994)
MoveJoints(16.3501,97.9468,142.649,-180,-119.405,-163.65)
MoveJoints(16.5317,97.8562,142.724,-180,-119.419,-163.468)
MoveJoints(17.3302,97.4669,143.053,-180,-119.48,-162.67)
MoveJoints(17.6446,97.3012,143.193,-180,-119.506,-162.355)
MoveJoints(17.6446,97.3012,143.193,-180,-119.505,-162.355)
MoveJoints(17.6484,97.2991,143.195,-180,-119.506,-162.352)
MoveJoints(17.6522,97.2969,143.197,-180,-119.506,-162.348)
MoveJoints(17.656,97.2948,143.199,-180,-119.506,-162.344)
MoveJoints(17.6598,97.2925,143.201,-180,-119.507,-162.34)
MoveJoints(17.6635,97.2903,143.203,-180,-119.507,-162.336)
MoveJoints(17.6672,97.288,143.205,-180,-119.507,-162.333)
MoveJoints(17.6709,97.2856,143.207,-180,-119.508,-162.329)
MoveJoints(17.6746,97.2832,143.209,-180,-119.508,-162.325)
MoveJoints(17.6782,97.2808,143.211,-180,-119.509,-162.322)
MoveJoints(17.6818,97.2783,143.213,-180,-119.509,-162.318)
MoveJoints(17.6854,97.2758,143.215,-180,-119.509,-162.315)
MoveJoints(17.689,97.2732,143.217,-180,-119.51,-162.311)
MoveJoints(17.6925,97.2706,143.219,-180,-119.51,-162.308)
MoveJoints(17.696,97.268,143.222,-180,-119.51,-162.304)
MoveJoints(17.6994,97.2653,143.224,-180,-119.511,-162.301)
MoveJoints(17.7028,97.2626,143.226,-180,-119.511,-162.297)
MoveJoints(17.7062,97.2599,143.228,-180,-119.512,-162.294)
MoveJoints(17.7096,97.2571,143.231,-180,-119.512,-162.29)
MoveJoints(17.7129,97.2543,143.233,-180,-119.513,-162.287)
MoveJoints(17.7161,97.2514,143.236,-180,-119.513,-162.284)
MoveJoints(17.7193,97.2485,143.238,-180,-119.513,-162.281)
MoveJoints(17.7225,97.2456,143.241,-180,-119.514,-162.277)
MoveJoints(17.7257,97.2427,143.243,-180,-119.514,-162.274)
MoveJoints(17.7287,97.2397,143.246,-180,-119.515,-162.271)
MoveJoints(17.7318,97.2367,143.248,-180,-119.515,-162.268)
MoveJoints(17.7348,97.2337,143.251,-180,-119.516,-162.265)
MoveJoints(17.7378,97.2307,143.253,-180,-119.516,-162.262)
MoveJoints(17.7407,97.2276,143.256,-180,-119.516,-162.259)
MoveJoints(17.7435,97.2245,143.259,-180,-119.517,-162.256)
MoveJoints(17.7463,97.2214,143.261,-180,-119.517,-162.254)
MoveJoints(17.7491,97.2182,143.264,-180,-119.518,-162.251)
MoveJoints(17.7518,97.215,143.267,-180,-119.518,-162.248)
MoveJoints(17.7545,97.2119,143.269,-180,-119.519,-162.246)
MoveJoints(17.7571,97.2087,143.272,-180,-119.519,-162.243)
MoveJoints(17.7596,97.2054,143.275,-180,-119.52,-162.24)
MoveJoints(17.7621,97.2022,143.278,-180,-119.52,-162.238)
MoveJoints(17.7643,97.1992,143.28,-180,-119.521,-162.236)
MoveJoints(17.7643,97.1992,143.28,-180,-119.521,-162.236)
MoveJoints(17.767,97.1956,143.283,-180,-119.521,-162.233)
MoveJoints(17.7696,97.1919,143.286,-180,-119.522,-162.23)
MoveJoints(17.7722,97.1881,143.29,-180,-119.522,-162.228)
MoveJoints(17.7747,97.1844,143.293,-180,-119.523,-162.225)
MoveJoints(17.7771,97.1807,143.296,-180,-119.523,-162.223)
MoveJoints(17.7795,97.1769,143.299,-180,-119.524,-162.221)
MoveJoints(17.7818,97.1732,143.302,-180,-119.524,-162.218)
MoveJoints(17.784,97.1694,143.306,-180,-119.525,-162.216)
MoveJoints(17.7862,97.1656,143.309,-180,-119.526,-162.214)
MoveJoints(17.7883,97.1618,143.312,-180,-119.526,-162.212)
MoveJoints(17.7903,97.158,143.315,-180,-119.527,-162.21)
MoveJoints(17.7923,97.1542,143.319,-180,-119.527,-162.208)
MoveJoints(17.7942,97.1504,143.322,-180,-119.528,-162.206)
MoveJoints(17.796,97.1466,143.325,-180,-119.528,-162.204)
MoveJoints(17.7977,97.1428,143.328,-180,-119.529,-162.202)
MoveJoints(17.7994,97.139,143.332,-180,-119.53,-162.201)
MoveJoints(17.801,97.1352,143.335,-180,-119.53,-162.199)
MoveJoints(17.8025,97.1313,143.338,-180,-119.531,-162.197)
MoveJoints(17.804,97.1275,143.341,-180,-119.531,-162.196)
MoveJoints(17.8053,97.1237,143.345,-180,-119.532,-162.195)
MoveJoints(17.8066,97.1199,143.348,-180,-119.532,-162.193)
MoveJoints(17.8079,97.1161,143.351,-180,-119.533,-162.192)
MoveJoints(17.809,97.1124,143.354,-180,-119.533,-162.191)
MoveJoints(17.8101,97.1086,143.357,-180,-119.534,-162.19)
MoveJoints(17.8111,97.1048,143.361,-180,-119.535,-162.189)
MoveJoints(17.812,97.1011,143.364,-180,-119.535,-162.188)
MoveJoints(17.8129,97.0973,143.367,-180,-119.536,-162.187)
MoveJoints(17.8136,97.0936,143.37,-180,-119.536,-162.186)
MoveJoints(17.8143,97.0899,143.373,-180,-119.537,-162.186)
MoveJoints(17.8149,97.0862,143.377,-180,-119.537,-162.185)
MoveJoints(17.8155,97.0825,143.38,-180,-119.538,-162.185)
MoveJoints(17.8159,97.0789,143.383,-180,-119.538,-162.184)
MoveJoints(17.8163,97.0752,143.386,-180,-119.539,-162.184)
MoveJoints(17.8164,97.074,143.387,-180,-119.539,-162.184)
MoveJoints(17.8164,97.074,143.387,-180,-119.539,-162.184)
MoveJoints(17.8171,97.0658,143.394,-180,-119.54,-162.183)
MoveJoints(17.8175,97.0576,143.401,-180,-119.541,-162.182)
MoveJoints(17.8178,97.0495,143.408,-180,-119.543,-162.182)
MoveJoints(17.8179,97.0414,143.415,-180,-119.544,-162.182)
MoveJoints(17.8179,97.0334,143.422,-180,-119.545,-162.182)
MoveJoints(17.8176,97.0254,143.429,-180,-119.546,-162.182)
MoveJoints(17.8172,97.0175,143.435,-180,-119.547,-162.183)
MoveJoints(17.8166,97.0097,143.442,-180,-119.548,-162.183)
MoveJoints(17.8158,97.0019,143.449,-180,-119.549,-162.184)
MoveJoints(17.8149,96.9942,143.455,-180,-119.55,-162.185)
MoveJoints(17.8137,96.9866,143.462,-180,-119.552,-162.186)
MoveJoints(17.8124,96.9791,143.468,-180,-119.553,-162.188)
MoveJoints(17.811,96.9716,143.475,-180,-119.554,-162.189)
MoveJoints(17.8093,96.9642,143.481,-180,-119.555,-162.191)
MoveJoints(17.8075,96.9568,143.487,-180,-119.556,-162.193)
MoveJoints(17.8055,96.9496,143.494,-180,-119.557,-162.195)
MoveJoints(17.8033,96.9425,143.5,-180,-119.558,-162.197)
MoveJoints(17.801,96.9354,143.506,-180,-119.559,-162.199)
MoveJoints(17.7985,96.9284,143.512,-180,-119.56,-162.202)
MoveJoints(17.7958,96.9215,143.518,-180,-119.561,-162.204)
MoveJoints(17.7929,96.9147,143.523,-180,-119.562,-162.207)
MoveJoints(17.7902,96.9085,143.529,-180,-119.563,-162.21)
MoveJoints(17.7902,96.9085,143.529,-180,-119.563,-162.21)
MoveJoints(17.7879,96.9037,143.533,-180,-119.563,-162.212)
MoveJoints(17.7854,96.899,143.537,-180,-119.564,-162.215)
MoveJoints(17.7829,96.8943,143.541,-180,-119.565,-162.217)
MoveJoints(17.7802,96.8897,143.545,-180,-119.565,-162.22)
MoveJoints(17.7774,96.8852,143.549,-180,-119.566,-162.223)
MoveJoints(17.7745,96.8807,143.553,-180,-119.567,-162.225)
